"variant","E","C","wealth"
0,0.5800000000000002,615,0.5561161312247458
0,0.5800000000000002,620,0.5561161312247458
0,0.5800000000000002,625,0.5561161312247458
0,0.5800000000000002,630,0.5561161312247458
0,0.5800000000000002,635,0.5561161312247458
0,0.5800000000000002,640,0.5561161312247458
0,0.5800000000000002,645,0.5561161312247458
0,0.5800000000000002,650,0.5561161312247458
0,0.5800000000000002,655,0.5561161312247458
0,0.5800000000000002,660,0.5561161312247458
0,0.5800000000000002,665,0.5561161312247458
0,0.5800000000000002,670,0.5561161312247458
0,0.5800000000000002,675,0.5561161312247458
0,0.5800000000000002,680,0.5561161312247458
0,0.5800000000000002,685,0.5561161312247458
0,0.5800000000000002,690,0.5561161312247458
0,0.5800000000000002,695,0.5561161312247458
0,0.5800000000000002,700,0.5561161312247458
0,0.5800000000000002,705,0.5561161312247458
0,0.5800000000000002,710,0.5561161312247458
0,0.5800000000000002,715,0.5561161312247458
0,0.5800000000000002,720,0.5561161312247458
0,0.5800000000000002,725,0.5561161312247458
0,0.5800000000000002,730,0.5561161312247458
0,0.5800000000000002,735,0.5561161312247458
0,0.5800000000000002,740,0.5561161312247458
0,0.5800000000000002,745,0.5561161312247458
0,0.5800000000000002,750,0.5561161312247458
0,0.5800000000000002,755,0.5561161312247458
0,0.5800000000000002,760,0.5561161312247458
0,0.5800000000000002,765,0.5561161312247458
0,0.5800000000000002,770,0.5561161312247458
0,0.5800000000000002,775,0.5561161312247458
0,0.5800000000000002,780,0.5561161312247458
0,0.5800000000000002,785,0.5561161312247458
0,0.5800000000000002,790,0.5561161312247458
0,0.5800000000000002,795,0.5561161312247458
0,0.5800000000000002,800,0.5561161312247458
0,0.5800000000000002,805,0.5561161312247458
0,0.5800000000000002,810,0.5561161312247458
0,0.5800000000000002,815,0.5561161312247458
0,0.5800000000000002,820,0.5561161312247458
0,0.5800000000000002,825,0.5561161312247458
0,0.5800000000000002,830,0.5561161312247458
0,0.5800000000000002,835,0.5561161312247458
0,0.5800000000000002,840,0.5561161312247458
0,0.5800000000000002,845,0.5561161312247458
0,0.5800000000000002,850,0.5561161312247458
0,0.5800000000000002,855,0.5561161312247458
0,0.5800000000000002,860,0.5561161312247458
0,0.5800000000000002,865,0.5561161312247458
0,0.5800000000000002,870,0.5561161312247458
0,0.5800000000000002,875,0.5561161312247458
0,0.5800000000000002,880,0.5561161312247458
0,0.5800000000000002,885,0.5561161312247458
0,0.5800000000000002,890,0.5561161312247458
0,0.5800000000000002,895,0.5561161312247458
0,0.5800000000000002,900,0.5561161312247458
0,0.5800000000000002,905,0.5561161312247458
0,0.5800000000000002,910,0.5561161312247458
0,0.5800000000000002,915,0.5561161312247458
0,0.5800000000000002,920,0.5561161312247458
0,0.5800000000000002,925,0.5561161312247458
0,0.5800000000000002,930,0.5561161312247458
0,0.5800000000000002,935,0.5561161312247458
0,0.5800000000000002,940,0.5561161312247458
0,0.5800000000000002,945,0.5561161312247458
0,0.5800000000000002,950,0.5561161312247458
0,0.5800000000000002,955,0.5561161312247458
0,0.5800000000000002,960,0.5561161312247458
0,0.5800000000000002,965,0.5561161312247458
0,0.5800000000000002,970,0.5561161312247458
0,0.5800000000000002,975,0.5561161312247458
0,0.5800000000000002,980,0.5561161312247458
0,0.5800000000000002,985,0.5561161312247458
0,0.5800000000000002,990,0.5561161312247458
0,0.5800000000000002,995,0.5561161312247458
0,0.6000000000000002,0,0.5586685377635326
0,0.6000000000000002,5,0.5586685377635326
0,0.6000000000000002,10,0.5586685377635326
0,0.6000000000000002,15,0.5586685377635326
0,0.6000000000000002,20,0.5586685377635326
0,0.6000000000000002,25,0.5586685377635326
0,0.6000000000000002,30,0.5586685377635326
0,0.6000000000000002,35,0.5586685377635326
0,0.6000000000000002,40,0.5586685377635326
0,0.6000000000000002,45,0.5586685377635326
0,0.6000000000000002,50,0.5586685377635326
0,0.6000000000000002,55,0.5586685377635326
0,0.6000000000000002,60,0.5586685377635326
0,0.6000000000000002,65,0.5586685377635326
0,0.6000000000000002,70,0.5586685377635326
0,0.6000000000000002,75,0.5586685377635326
0,0.6000000000000002,80,0.5586685377635326
0,0.6000000000000002,85,0.5586685377635326
0,0.6000000000000002,90,0.5586685377635326
0,0.6000000000000002,95,0.5586685377635326
0,0.6000000000000002,100,0.5586685377635326
0,0.6000000000000002,105,0.5586685377635326
0,0.6000000000000002,110,0.5586685377635326
0,0.6000000000000002,115,0.5586685377635326
0,0.6000000000000002,120,0.5586685377635326
0,0.6000000000000002,125,0.5586685377635326
0,0.6000000000000002,130,0.5586685377635326
0,0.6000000000000002,135,0.5586685377635326
0,0.6000000000000002,140,0.5586685377635326
0,0.6000000000000002,145,0.5586685377635326
0,0.6000000000000002,150,0.5586685377635326
0,0.6000000000000002,155,0.5586685377635326
0,0.6000000000000002,160,0.5586685377635326
0,0.6000000000000002,165,0.5586685377635326
0,0.6000000000000002,170,0.5586685377635326
0,0.6000000000000002,175,0.5586685377635326
0,0.6000000000000002,180,0.5586685377635326
0,0.6000000000000002,185,0.5586685377635326
0,0.6000000000000002,190,0.5586685377635326
0,0.6000000000000002,195,0.5586685377635326
0,0.6000000000000002,200,0.5586685377635326
0,0.6000000000000002,205,0.5586685377635326
0,0.6000000000000002,210,0.5586685377635326
0,0.6000000000000002,215,0.5586685377635326
0,0.6000000000000002,220,0.5586685377635326
0,0.6000000000000002,225,0.5586685377635326
0,0.6000000000000002,230,0.5586685377635326
0,0.6000000000000002,235,0.5586685377635326
0,0.6000000000000002,240,0.5586685377635326
0,0.6000000000000002,245,0.5586685377635326
0,0.6000000000000002,250,0.5586685377635326
0,0.6000000000000002,255,0.5586685377635326
0,0.6000000000000002,260,0.5586685377635326
0,0.6000000000000002,265,0.5586685377635326
0,0.6000000000000002,270,0.5586685377635326
0,0.6000000000000002,275,0.5586685377635326
0,0.6000000000000002,280,0.5586685377635326
0,0.6000000000000002,285,0.5586685377635326
0,0.6000000000000002,290,0.5586685377635326
0,0.6000000000000002,295,0.5586685377635326
0,0.6000000000000002,300,0.5586685377635326
0,0.6000000000000002,305,0.5586685377635326
0,0.6000000000000002,310,0.5586685377635326
0,0.6000000000000002,315,0.5586685377635326
0,0.6000000000000002,320,0.5586685377635326
0,0.6000000000000002,325,0.5586685377635326
0,0.6000000000000002,330,0.5586685377635326
0,0.6000000000000002,335,0.5586685377635326
0,0.6000000000000002,340,0.5586685377635326
0,0.6000000000000002,345,0.5586685377635326
0,0.6000000000000002,350,0.5586685377635326
0,0.6000000000000002,355,0.5586685377635326
0,0.6000000000000002,360,0.5586685377635326
0,0.6000000000000002,365,0.5586685377635326
0,0.6000000000000002,370,0.5586685377635326
0,0.6000000000000002,375,0.5586685377635326
0,0.6000000000000002,380,0.5586685377635326
0,0.6000000000000002,385,0.5586685377635326
0,0.6000000000000002,390,0.5586685377635326
0,0.6000000000000002,395,0.5586685377635326
0,0.6000000000000002,400,0.5586685377635326
0,0.6000000000000002,405,0.5586685377635326
0,0.6000000000000002,410,0.5586685377635326
0,0.6000000000000002,415,0.5586685377635326
0,0.6000000000000002,420,0.5586685377635326
0,0.6000000000000002,425,0.5586685377635326
0,0.6000000000000002,430,0.5586685377635326
0,0.6000000000000002,435,0.5586685377635326
0,0.6000000000000002,440,0.5586685377635326
0,0.6000000000000002,445,0.5586685377635326
0,0.6000000000000002,450,0.5586685377635326
0,0.6000000000000002,455,0.5586685377635326
0,0.6000000000000002,460,0.5586685377635326
0,0.6000000000000002,465,0.5586685377635326
0,0.6000000000000002,470,0.5586685377635326
0,0.6000000000000002,475,0.5586685377635326
0,0.6000000000000002,480,0.5586685377635326
0,0.6000000000000002,485,0.5586685377635326
0,0.6000000000000002,490,0.5586685377635326
0,0.6000000000000002,495,0.5586685377635326
0,0.6000000000000002,500,0.5586685377635326
0,0.6000000000000002,505,0.5586685377635326
0,0.6000000000000002,510,0.5586685377635326
0,0.6000000000000002,515,0.5586685377635326
0,0.6000000000000002,520,0.5586685377635326
0,0.6000000000000002,525,0.5586685377635326
0,0.6000000000000002,530,0.5586685377635326
0,0.6000000000000002,535,0.5586685377635326
0,0.6000000000000002,540,0.5586685377635326
0,0.6000000000000002,545,0.5586685377635326
0,0.6000000000000002,550,0.5586685377635326
0,0.6000000000000002,555,0.5586685377635326
0,0.6000000000000002,560,0.5586685377635326
0,0.6000000000000002,565,0.5586685377635326
0,0.6000000000000002,570,0.5586685377635326
0,0.6000000000000002,575,0.5586685377635326
0,0.6000000000000002,580,0.5586685377635326
0,0.6000000000000002,585,0.5586685377635326
0,0.6000000000000002,590,0.5586685377635326
0,0.6000000000000002,595,0.5586685377635326
0,0.6000000000000002,600,0.5586685377635326
0,0.6000000000000002,605,0.5586685377635326
0,0.6000000000000002,610,0.5586685377635326
0,0.6000000000000002,615,0.5586685377635326
0,0.6000000000000002,620,0.5586685377635326
0,0.6000000000000002,625,0.5586685377635326
0,0.6000000000000002,630,0.5586685377635326
0,0.6000000000000002,635,0.5586685377635326
0,0.6000000000000002,640,0.5586685377635326
0,0.6000000000000002,645,0.5586685377635326
0,0.6000000000000002,650,0.5586685377635326
0,0.6000000000000002,655,0.5586685377635326
0,0.6000000000000002,660,0.5586685377635326
0,0.6000000000000002,665,0.5586685377635326
0,0.6000000000000002,670,0.5586685377635326
0,0.6000000000000002,675,0.5586685377635326
0,0.6000000000000002,680,0.5586685377635326
0,0.6000000000000002,685,0.5586685377635326
0,0.6000000000000002,690,0.5586685377635326
0,0.6000000000000002,695,0.5586685377635326
0,0.6000000000000002,700,0.5586685377635326
0,0.6000000000000002,705,0.5586685377635326
0,0.6000000000000002,710,0.5586685377635326
0,0.6000000000000002,715,0.5586685377635326
0,0.6000000000000002,720,0.5586685377635326
0,0.6000000000000002,725,0.5586685377635326
0,0.6000000000000002,730,0.5586685377635326
0,0.6000000000000002,735,0.5586685377635326
0,0.6000000000000002,740,0.5586685377635326
0,0.6000000000000002,745,0.5586685377635326
0,0.6000000000000002,750,0.5586685377635326
0,0.6000000000000002,755,0.5586685377635326
0,0.6000000000000002,760,0.5586685377635326
0,0.6000000000000002,765,0.5586685377635326
0,0.6000000000000002,770,0.5586685377635326
0,0.6000000000000002,775,0.5586685377635326
0,0.6000000000000002,780,0.5586685377635326
0,0.6000000000000002,785,0.5586685377635326
0,0.6000000000000002,790,0.5586685377635326
0,0.6000000000000002,795,0.5586685377635326
0,0.6000000000000002,800,0.5586685377635326
0,0.6000000000000002,805,0.5586685377635326
0,0.6000000000000002,810,0.5586685377635326
0,0.6000000000000002,815,0.5586685377635326
0,0.6000000000000002,820,0.5586685377635326
0,0.6000000000000002,825,0.5586685377635326
0,0.6000000000000002,830,0.5586685377635326
0,0.6000000000000002,835,0.5586685377635326
0,0.6000000000000002,840,0.5586685377635326
0,0.6000000000000002,845,0.5586685377635326
0,0.6000000000000002,850,0.5586685377635326
0,0.6000000000000002,855,0.5586685377635326
0,0.6000000000000002,860,0.5586685377635326
0,0.6000000000000002,865,0.5586685377635326
0,0.6000000000000002,870,0.5586685377635326
0,0.6000000000000002,875,0.5586685377635326
0,0.6000000000000002,880,0.5586685377635326
0,0.6000000000000002,885,0.5586685377635326
0,0.6000000000000002,890,0.5586685377635326
0,0.6000000000000002,895,0.5586685377635326
0,0.6000000000000002,900,0.5586685377635326
0,0.6000000000000002,905,0.5586685377635326
0,0.6000000000000002,910,0.5586685377635326
0,0.6000000000000002,915,0.5586685377635326
0,0.6000000000000002,920,0.5586685377635326
0,0.6000000000000002,925,0.5586685377635326
0,0.6000000000000002,930,0.5586685377635326
0,0.6000000000000002,935,0.5586685377635326
0,0.6000000000000002,940,0.5586685377635326
0,0.6000000000000002,945,0.5586685377635326
0,0.6000000000000002,950,0.5586685377635326
0,0.6000000000000002,955,0.5586685377635326
0,0.6000000000000002,960,0.5586685377635326
0,0.6000000000000002,965,0.5586685377635326
0,0.6000000000000002,970,0.5586685377635326
0,0.6000000000000002,975,0.5586685377635326
0,0.6000000000000002,980,0.5586685377635326
0,0.6000000000000002,985,0.5586685377635326
0,0.6000000000000002,990,0.5586685377635326
0,0.6000000000000002,995,0.5586685377635326
0,0.6200000000000002,0,0.5628523521914744
0,0.6200000000000002,5,0.5628523521914744
0,0.6200000000000002,10,0.5628523521914744
0,0.6200000000000002,15,0.5628523521914744
0,0.6200000000000002,20,0.5628523521914744
0,0.6200000000000002,25,0.5628523521914744
0,0.6200000000000002,30,0.5628523521914744
0,0.6200000000000002,35,0.5628523521914744
0,0.6200000000000002,40,0.5628523521914744
0,0.6200000000000002,45,0.5628523521914744
0,0.6200000000000002,50,0.5628523521914744
0,0.6200000000000002,55,0.5628523521914744
0,0.6200000000000002,60,0.5628523521914744
0,0.6200000000000002,65,0.5628523521914744
0,0.6200000000000002,70,0.5628523521914744
0,0.6200000000000002,75,0.5628523521914744
0,0.6200000000000002,80,0.5628523521914744
0,0.6200000000000002,85,0.5628523521914744
0,0.6200000000000002,90,0.5628523521914744
0,0.6200000000000002,95,0.5628523521914744
0,0.6200000000000002,100,0.5628523521914744
0,0.6200000000000002,105,0.5628523521914744
0,0.6200000000000002,110,0.5628523521914744
0,0.6200000000000002,115,0.5628523521914744
0,0.6200000000000002,120,0.5628523521914744
0,0.6200000000000002,125,0.5628523521914744
0,0.6200000000000002,130,0.5628523521914744
0,0.6200000000000002,135,0.5628523521914744
0,0.6200000000000002,140,0.5628523521914744
0,0.6200000000000002,145,0.5628523521914744
0,0.6200000000000002,150,0.5628523521914744
0,0.6200000000000002,155,0.5628523521914744
0,0.6200000000000002,160,0.5628523521914744
0,0.6200000000000002,165,0.5628523521914744
0,0.6200000000000002,170,0.5628523521914744
0,0.6200000000000002,175,0.5628523521914744
0,0.6200000000000002,180,0.5628523521914744
0,0.6200000000000002,185,0.5628523521914744
0,0.6200000000000002,190,0.5628523521914744
0,0.6200000000000002,195,0.5628523521914744
0,0.6200000000000002,200,0.5628523521914744
0,0.6200000000000002,205,0.5628523521914744
0,0.6200000000000002,210,0.5628523521914744
0,0.6200000000000002,215,0.5628523521914744
0,0.6200000000000002,220,0.5628523521914744
0,0.6200000000000002,225,0.5628523521914744
0,0.6200000000000002,230,0.5628523521914744
0,0.6200000000000002,235,0.5628523521914744
0,0.6200000000000002,240,0.5628523521914744
0,0.6200000000000002,245,0.5628523521914744
0,0.6200000000000002,250,0.5628523521914744
0,0.6200000000000002,255,0.5628523521914744
0,0.6200000000000002,260,0.5628523521914744
0,0.6200000000000002,265,0.5628523521914744
0,0.6200000000000002,270,0.5628523521914744
0,0.6200000000000002,275,0.5628523521914744
0,0.6200000000000002,280,0.5628523521914744
0,0.6200000000000002,285,0.5628523521914744
0,0.6200000000000002,290,0.5628523521914744
0,0.6200000000000002,295,0.5628523521914744
0,0.6200000000000002,300,0.5628523521914744
0,0.6200000000000002,305,0.5628523521914744
0,0.6200000000000002,310,0.5628523521914744
0,0.6200000000000002,315,0.5628523521914744
0,0.6200000000000002,320,0.5628523521914744
0,0.6200000000000002,325,0.5628523521914744
0,0.6200000000000002,330,0.5628523521914744
0,0.6200000000000002,335,0.5628523521914744
0,0.6200000000000002,340,0.5628523521914744
0,0.6200000000000002,345,0.5628523521914744
0,0.6200000000000002,350,0.5628523521914744
0,0.6200000000000002,355,0.5628523521914744
0,0.6200000000000002,360,0.5628523521914744
0,0.6200000000000002,365,0.5628523521914744
0,0.6200000000000002,370,0.5628523521914744
0,0.6200000000000002,375,0.5628523521914744
0,0.6200000000000002,380,0.5628523521914744
0,0.6200000000000002,385,0.5628523521914744
0,0.6200000000000002,390,0.5628523521914744
0,0.6200000000000002,395,0.5628523521914744
0,0.6200000000000002,400,0.5628523521914744
0,0.6200000000000002,405,0.5628523521914744
0,0.6200000000000002,410,0.5628523521914744
0,0.6200000000000002,415,0.5628523521914744
0,0.6200000000000002,420,0.5628523521914744
0,0.6200000000000002,425,0.5628523521914744
0,0.6200000000000002,430,0.5628523521914744
0,0.6200000000000002,435,0.5628523521914744
0,0.6200000000000002,440,0.5628523521914744
0,0.6200000000000002,445,0.5628523521914744
0,0.6200000000000002,450,0.5628523521914744
0,0.6200000000000002,455,0.5628523521914744
0,0.6200000000000002,460,0.5628523521914744
0,0.6200000000000002,465,0.5628523521914744
0,0.6200000000000002,470,0.5628523521914744
0,0.6200000000000002,475,0.5628523521914744
0,0.6200000000000002,480,0.5628523521914744
0,0.6200000000000002,485,0.5628523521914744
0,0.6200000000000002,490,0.5628523521914744
0,0.6200000000000002,495,0.5628523521914744
0,0.6200000000000002,500,0.5628523521914744
0,0.6200000000000002,505,0.5628523521914744
0,0.6200000000000002,510,0.5628523521914744
0,0.6200000000000002,515,0.5628523521914744
0,0.6200000000000002,520,0.5628523521914744
0,0.6200000000000002,525,0.5628523521914744
0,0.6200000000000002,530,0.5628523521914744
0,0.6200000000000002,535,0.5628523521914744
0,0.6200000000000002,540,0.5628523521914744
0,0.6200000000000002,545,0.5628523521914744
0,0.6200000000000002,550,0.5628523521914744
0,0.6200000000000002,555,0.5628523521914744
0,0.6200000000000002,560,0.5628523521914744
0,0.6200000000000002,565,0.5628523521914744
